Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    NOT             shift and go to state 24
    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    equal                          shift and go to state 68
    condition                      shift and go to state 23
    expression                     shift and go to state 69
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41
    list                           shift and go to state 38

state 25

    (49) expression -> term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor
    (58) term -> term . FLOORDIV factor
    (59) term -> term . MOD factor
    (60) term -> term . EXPONENTIAL factor

    IN              reduce using rule 49 (expression -> term .)
    PLUS            reduce using rule 49 (expression -> term .)
    MINUS           reduce using rule 49 (expression -> term .)
    GREATERTHEN     reduce using rule 49 (expression -> term .)
    GREATERTHENEQUAL reduce using rule 49 (expression -> term .)
    LESSTHENEQUAL   reduce using rule 49 (expression -> term .)
    LESSTHEN        reduce using rule 49 (expression -> term .)
    IS              reduce using rule 49 (expression -> term .)
    ISNOT           reduce using rule 49 (expression -> term .)
    OR              reduce using rule 49 (expression -> term .)
    AND             reduce using rule 49 (expression -> term .)
    SEMICOLON       reduce using rule 49 (expression -> term .)
    RPAREN          reduce using rule 49 (expression -> term .)
    RBRACKET        reduce using rule 49 (expression -> term .)
    COMMA           reduce using rule 49 (expression -> term .)
    LPAREN          reduce using rule 49 (expression -> term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    FLOORDIV        shift and go to state 72
    MOD             shift and go to state 73
    EXPONENTIAL     shift and go to state 74


state 26

    (48) term -> factor .

    TIMES           reduce using rule 48 (term -> factor .)
    DIVIDE          reduce using rule 48 (term -> factor .)
    FLOORDIV        reduce using rule 48 (term -> factor .)
    MOD             reduce using rule 48 (term -> factor .)
    EXPONENTIAL     reduce using rule 48 (term -> factor .)
    IN              reduce using rule 48 (term -> factor .)
    PLUS            reduce using rule 48 (term -> factor .)
    MINUS           reduce using rule 48 (term -> factor .)
    GREATERTHEN     reduce using rule 48 (term -> factor .)
    GREATERTHENEQUAL reduce using rule 48 (term -> factor .)
    LESSTHENEQUAL   reduce using rule 48 (term -> factor .)
    LESSTHEN        reduce using rule 48 (term -> factor .)
    IS              reduce using rule 48 (term -> factor .)
    ISNOT           reduce using rule 48 (term -> factor .)
    OR              reduce using rule 48 (term -> factor .)
    AND             reduce using rule 48 (term -> factor .)
    SEMICOLON       reduce using rule 48 (term -> factor .)
    RPAREN          reduce using rule 48 (term -> factor .)
    RBRACKET        reduce using rule 48 (term -> factor .)
    COMMA           reduce using rule 48 (term -> factor .)
    LPAREN          reduce using rule 48 (term -> factor .)


state 27

    (68) factor -> NUMBER .

    TIMES           reduce using rule 68 (factor -> NUMBER .)
    DIVIDE          reduce using rule 68 (factor -> NUMBER .)
    FLOORDIV        reduce using rule 68 (factor -> NUMBER .)
    MOD             reduce using rule 68 (factor -> NUMBER .)
    EXPONENTIAL     reduce using rule 68 (factor -> NUMBER .)
    IN              reduce using rule 68 (factor -> NUMBER .)
    PLUS            reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    GREATERTHEN     reduce using rule 68 (factor -> NUMBER .)
    GREATERTHENEQUAL reduce using rule 68 (factor -> NUMBER .)
    LESSTHENEQUAL   reduce using rule 68 (factor -> NUMBER .)
    LESSTHEN        reduce using rule 68 (factor -> NUMBER .)
    IS              reduce using rule 68 (factor -> NUMBER .)
    ISNOT           reduce using rule 68 (factor -> NUMBER .)
    OR              reduce using rule 68 (factor -> NUMBER .)
    AND             reduce using rule 68 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 68 (factor -> NUMBER .)
    RPAREN          reduce using rule 68 (factor -> NUMBER .)
    RBRACKET        reduce using rule 68 (factor -> NUMBER .)
    COMMA           reduce using rule 68 (factor -> NUMBER .)
    LPAREN          reduce using rule 68 (factor -> NUMBER .)


state 28

    (69) factor -> FLOAT .

    TIMES           reduce using rule 69 (factor -> FLOAT .)
    DIVIDE          reduce using rule 69 (factor -> FLOAT .)
    FLOORDIV        reduce using rule 69 (factor -> FLOAT .)
    MOD             reduce using rule 69 (factor -> FLOAT .)
    EXPONENTIAL     reduce using rule 69 (factor -> FLOAT .)
    IN              reduce using rule 69 (factor -> FLOAT .)
    PLUS            reduce using rule 69 (factor -> FLOAT .)
    MINUS           reduce using rule 69 (factor -> FLOAT .)
    GREATERTHEN     reduce using rule 69 (factor -> FLOAT .)
    GREATERTHENEQUAL reduce using rule 69 (factor -> FLOAT .)
    LESSTHENEQUAL   reduce using rule 69 (factor -> FLOAT .)
    LESSTHEN        reduce using rule 69 (factor -> FLOAT .)
    IS              reduce using rule 69 (factor -> FLOAT .)
    ISNOT           reduce using rule 69 (factor -> FLOAT .)
    OR              reduce using rule 69 (factor -> FLOAT .)
    AND             reduce using rule 69 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 69 (factor -> FLOAT .)
    RPAREN          reduce using rule 69 (factor -> FLOAT .)
    RBRACKET        reduce using rule 69 (factor -> FLOAT .)
    COMMA           reduce using rule 69 (factor -> FLOAT .)
    LPAREN          reduce using rule 69 (factor -> FLOAT .)


state 29

    (16) block -> LCURLYBRACKET function . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 75


state 30

    (17) block -> LCURLYBRACKET statements . RCURLYBRACKET
    (10) code -> statements .
    (11) code -> statements . code
    (10) code -> . statements
    (11) code -> . statements code
    (12) code -> . blocks
    (13) code -> . blocks code
    (18) statements -> . statement SEMICOLON statements
    (19) statements -> . statement SEMICOLON
    (14) blocks -> . block blocks
    (15) blocks -> . block
    (20) statement -> . operation
    (21) statement -> . list
    (22) statement -> . ID ASSIGNVALUE operation
    (23) statement -> . ID ASSIGNVALUE list
    (24) statement -> . list_id_string ASSIGNVALUE operation
    (25) statement -> . PRINT LPAREN operation RPAREN
    (26) statement -> . PRINT LPAREN list RPAREN
    (16) block -> . LCURLYBRACKET function RCURLYBRACKET
    (17) block -> . LCURLYBRACKET statements RCURLYBRACKET
    (45) operation -> . equal
    (51) operation -> . expression IN list
    (52) operation -> . operation OR equal
    (53) operation -> . operation AND equal
    (40) list -> . LBRACKET items RBRACKET
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string

  ! shift/reduce conflict for RCURLYBRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LCURLYBRACKET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RCURLYBRACKET   shift and go to state 76
    WHILE           reduce using rule 10 (code -> statements .)
    IF              reduce using rule 10 (code -> statements .)
    ID              shift and go to state 16
    PRINT           shift and go to state 18
    LCURLYBRACKET   shift and go to state 3
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 22
    NOT             shift and go to state 24
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 10

  ! ID              [ reduce using rule 10 (code -> statements .) ]
  ! PRINT           [ reduce using rule 10 (code -> statements .) ]
  ! LCURLYBRACKET   [ reduce using rule 10 (code -> statements .) ]
  ! LBRACKET        [ reduce using rule 10 (code -> statements .) ]
  ! STRING          [ reduce using rule 10 (code -> statements .) ]
  ! NOT             [ reduce using rule 10 (code -> statements .) ]
  ! NUMBER          [ reduce using rule 10 (code -> statements .) ]
  ! FLOAT           [ reduce using rule 10 (code -> statements .) ]
  ! LPAREN          [ reduce using rule 10 (code -> statements .) ]
  ! RCURLYBRACKET   [ reduce using rule 10 (code -> statements .) ]

    statements                     shift and go to state 7
    code                           shift and go to state 34
    blocks                         shift and go to state 8
    statement                      shift and go to state 14
    block                          shift and go to state 12
    operation                      shift and go to state 11
    list                           shift and go to state 15
    list_id_string                 shift and go to state 17
    equal                          shift and go to state 19
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 31

    (1) program -> LCURLYBRACKET function RCURLYBRACKET .

    $end            reduce using rule 1 (program -> LCURLYBRACKET function RCURLYBRACKET .)


state 32

    (3) function -> code function .

    RCURLYBRACKET   reduce using rule 3 (function -> code function .)


state 33

    (5) function -> conditional function .

    RCURLYBRACKET   reduce using rule 5 (function -> conditional function .)


state 34

    (11) code -> statements code .

    WHILE           reduce using rule 11 (code -> statements code .)
    IF              reduce using rule 11 (code -> statements code .)
    ID              reduce using rule 11 (code -> statements code .)
    PRINT           reduce using rule 11 (code -> statements code .)
    LCURLYBRACKET   reduce using rule 11 (code -> statements code .)
    LBRACKET        reduce using rule 11 (code -> statements code .)
    STRING          reduce using rule 11 (code -> statements code .)
    NOT             reduce using rule 11 (code -> statements code .)
    NUMBER          reduce using rule 11 (code -> statements code .)
    FLOAT           reduce using rule 11 (code -> statements code .)
    LPAREN          reduce using rule 11 (code -> statements code .)
    RCURLYBRACKET   reduce using rule 11 (code -> statements code .)


state 35

    (13) code -> blocks code .

    WHILE           reduce using rule 13 (code -> blocks code .)
    IF              reduce using rule 13 (code -> blocks code .)
    ID              reduce using rule 13 (code -> blocks code .)
    PRINT           reduce using rule 13 (code -> blocks code .)
    LCURLYBRACKET   reduce using rule 13 (code -> blocks code .)
    LBRACKET        reduce using rule 13 (code -> blocks code .)
    STRING          reduce using rule 13 (code -> blocks code .)
    NOT             reduce using rule 13 (code -> blocks code .)
    NUMBER          reduce using rule 13 (code -> blocks code .)
    FLOAT           reduce using rule 13 (code -> blocks code .)
    LPAREN          reduce using rule 13 (code -> blocks code .)
    RCURLYBRACKET   reduce using rule 13 (code -> blocks code .)


state 36

    (6) conditional -> WHILE LPAREN . operation RPAREN block
    (45) operation -> . equal
    (51) operation -> . expression IN list
    (52) operation -> . operation OR equal
    (53) operation -> . operation AND equal
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    NOT             shift and go to state 24
    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    operation                      shift and go to state 77
    equal                          shift and go to state 19
    expression                     shift and go to state 20
    list                           shift and go to state 38
    condition                      shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41

state 37

    (71) factor -> LPAREN operation . RPAREN
    (52) operation -> operation . OR equal
    (53) operation -> operation . AND equal

    RPAREN          shift and go to state 78
    OR              shift and go to state 43
    AND             shift and go to state 44


state 38

    (27) list_id_string -> list . LBRACKET expression RBRACKET
    (28) list_id_string -> list . LBRACKET list_id_string RBRACKET
    (29) list_id_string -> list . LBRACKET expression RBRACKET LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 49


state 39

    (67) factor -> ID .
    (34) list_id_string -> ID . LBRACKET list_id_string RBRACKET
    (35) list_id_string -> ID . LBRACKET expression RBRACKET
    (36) list_id_string -> ID . LBRACKET expression RBRACKET LBRACKET expression RBRACKET

    TIMES           reduce using rule 67 (factor -> ID .)
    DIVIDE          reduce using rule 67 (factor -> ID .)
    FLOORDIV        reduce using rule 67 (factor -> ID .)
    MOD             reduce using rule 67 (factor -> ID .)
    EXPONENTIAL     reduce using rule 67 (factor -> ID .)
    IN              reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    GREATERTHEN     reduce using rule 67 (factor -> ID .)
    GREATERTHENEQUAL reduce using rule 67 (factor -> ID .)
    LESSTHENEQUAL   reduce using rule 67 (factor -> ID .)
    LESSTHEN        reduce using rule 67 (factor -> ID .)
    IS              reduce using rule 67 (factor -> ID .)
    ISNOT           reduce using rule 67 (factor -> ID .)
    RPAREN          reduce using rule 67 (factor -> ID .)
    OR              reduce using rule 67 (factor -> ID .)
    AND             reduce using rule 67 (factor -> ID .)
    RBRACKET        reduce using rule 67 (factor -> ID .)
    COMMA           reduce using rule 67 (factor -> ID .)
    SEMICOLON       reduce using rule 67 (factor -> ID .)
    LPAREN          reduce using rule 67 (factor -> ID .)
    LBRACKET        shift and go to state 51


state 40

    (70) factor -> STRING .
    (37) list_id_string -> STRING . LBRACKET list_id_string RBRACKET
    (38) list_id_string -> STRING . LBRACKET expression RBRACKET
    (39) list_id_string -> STRING . LBRACKET expression RBRACKET LBRACKET expression RBRACKET

    TIMES           reduce using rule 70 (factor -> STRING .)
    DIVIDE          reduce using rule 70 (factor -> STRING .)
    FLOORDIV        reduce using rule 70 (factor -> STRING .)
    MOD             reduce using rule 70 (factor -> STRING .)
    EXPONENTIAL     reduce using rule 70 (factor -> STRING .)
    IN              reduce using rule 70 (factor -> STRING .)
    PLUS            reduce using rule 70 (factor -> STRING .)
    MINUS           reduce using rule 70 (factor -> STRING .)
    GREATERTHEN     reduce using rule 70 (factor -> STRING .)
    GREATERTHENEQUAL reduce using rule 70 (factor -> STRING .)
    LESSTHENEQUAL   reduce using rule 70 (factor -> STRING .)
    LESSTHEN        reduce using rule 70 (factor -> STRING .)
    IS              reduce using rule 70 (factor -> STRING .)
    ISNOT           reduce using rule 70 (factor -> STRING .)
    RPAREN          reduce using rule 70 (factor -> STRING .)
    OR              reduce using rule 70 (factor -> STRING .)
    AND             reduce using rule 70 (factor -> STRING .)
    RBRACKET        reduce using rule 70 (factor -> STRING .)
    COMMA           reduce using rule 70 (factor -> STRING .)
    SEMICOLON       reduce using rule 70 (factor -> STRING .)
    LPAREN          reduce using rule 70 (factor -> STRING .)
    LBRACKET        shift and go to state 63


state 41

    (72) factor -> list_id_string .

    TIMES           reduce using rule 72 (factor -> list_id_string .)
    DIVIDE          reduce using rule 72 (factor -> list_id_string .)
    FLOORDIV        reduce using rule 72 (factor -> list_id_string .)
    MOD             reduce using rule 72 (factor -> list_id_string .)
    EXPONENTIAL     reduce using rule 72 (factor -> list_id_string .)
    IN              reduce using rule 72 (factor -> list_id_string .)
    PLUS            reduce using rule 72 (factor -> list_id_string .)
    MINUS           reduce using rule 72 (factor -> list_id_string .)
    GREATERTHEN     reduce using rule 72 (factor -> list_id_string .)
    GREATERTHENEQUAL reduce using rule 72 (factor -> list_id_string .)
    LESSTHENEQUAL   reduce using rule 72 (factor -> list_id_string .)
    LESSTHEN        reduce using rule 72 (factor -> list_id_string .)
    IS              reduce using rule 72 (factor -> list_id_string .)
    ISNOT           reduce using rule 72 (factor -> list_id_string .)
    RPAREN          reduce using rule 72 (factor -> list_id_string .)
    OR              reduce using rule 72 (factor -> list_id_string .)
    AND             reduce using rule 72 (factor -> list_id_string .)
    RBRACKET        reduce using rule 72 (factor -> list_id_string .)
    COMMA           reduce using rule 72 (factor -> list_id_string .)
    SEMICOLON       reduce using rule 72 (factor -> list_id_string .)
    LPAREN          reduce using rule 72 (factor -> list_id_string .)


state 42

    (30) list_id_string -> LBRACKET . list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> LBRACKET . expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> LBRACKET . list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> LBRACKET . expression RBRACKET LBRACKET ID RBRACKET
    (40) list -> LBRACKET . items RBRACKET
    (40) list -> . LBRACKET items RBRACKET
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (41) items -> . operation COMMA items
    (42) items -> . operation
    (43) items -> . list
    (44) items -> . list COMMA items
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (45) operation -> . equal
    (51) operation -> . expression IN list
    (52) operation -> . operation OR equal
    (53) operation -> . operation AND equal
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression

    LBRACKET        shift and go to state 21
    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    NOT             shift and go to state 24

    list                           shift and go to state 60
    expression                     shift and go to state 61
    items                          shift and go to state 59
    term                           shift and go to state 25
    operation                      shift and go to state 62
    factor                         shift and go to state 26
    equal                          shift and go to state 19
    list_id_string                 shift and go to state 41
    condition                      shift and go to state 23

state 43

    (52) operation -> operation OR . equal
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    NOT             shift and go to state 24
    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    equal                          shift and go to state 79
    condition                      shift and go to state 23
    expression                     shift and go to state 69
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41
    list                           shift and go to state 38

state 44

    (53) operation -> operation AND . equal
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    NOT             shift and go to state 24
    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    equal                          shift and go to state 80
    condition                      shift and go to state 23
    expression                     shift and go to state 69
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41
    list                           shift and go to state 38

state 45

    (14) blocks -> block blocks .

    ID              reduce using rule 14 (blocks -> block blocks .)
